nbateamid,team,season,games,off_rtg,def_rtg,net_rtg,W,L
1610612737,ATL,2007,82,106.9,108.9,-2,37,45
1610612751,BKN,2007,82,104,109.4,-5.4,34,48
1610612738,BOS,2007,82,110.2,98.9,11.3,66,16
1610612766,CHA,2007,82,104.6,109.4,-4.8,32,50
1610612741,CHI,2007,82,103.9,107.2,-3.3,33,49
1610612739,CLE,2007,82,106,106.4,-0.4,45,37
1610612742,DAL,2007,82,111.1,106.1,5,51,31
1610612743,DEN,2007,82,110,106.3,3.7,50,32
1610612765,DET,2007,82,111.4,102.9,8.5,59,23
1610612744,GSW,2007,82,111.8,109.5,2.3,48,34
1610612745,HOU,2007,82,106.8,101.6,5.2,55,27
1610612754,IND,2007,82,106,107.5,-1.5,36,46
1610612746,LAC,2007,82,101.2,109.1,-7.9,23,59
1610612747,LAL,2007,82,113,105.5,7.5,57,25
1610612763,MEM,2007,82,105,111.4,-6.4,22,60
1610612748,MIA,2007,82,100.5,110,-9.5,15,67
1610612749,MIL,2007,82,105.3,112.8,-7.5,26,56
1610612750,MIN,2007,82,103.8,111.2,-7.4,22,60
1610612740,NOP,2007,82,111.5,105.7,5.8,56,26
1610612752,NYK,2007,82,104.7,111.9,-7.2,23,59
1610612760,OKC,2007,82,100.5,109.5,-9,20,62
1610612753,ORL,2007,82,111.3,105.5,5.8,52,30
1610612755,PHI,2007,82,106.4,106,0.4,40,42
1610612756,PHX,2007,82,113.3,108.1,5.2,55,27
1610612757,POR,2007,82,107.3,108.4,-1.1,41,41
1610612758,SAC,2007,82,107.5,109.9,-2.4,38,44
1610612759,SAS,2007,82,107.2,101.8,5.4,56,26
1610612761,TOR,2007,82,110.2,107,3.2,41,41
1610612762,UTA,2007,82,113.8,106.5,7.3,54,28
1610612764,WAS,2007,82,109.2,109.6,-0.4,43,39
1610612737,ATL,2008,82,109.3,107.6,1.7,47,35
1610612751,BKN,2008,82,108.3,111,-2.7,34,48
1610612738,BOS,2008,82,110.5,102.3,8.2,62,20
1610612766,CHA,2008,82,104.7,106.1,-1.4,35,47
1610612741,CHI,2008,82,108.4,108.7,-0.3,41,41
1610612739,CLE,2008,82,112.4,102.4,10,66,16
1610612742,DAL,2008,82,110.5,108.4,2.1,50,32
1610612743,DEN,2008,82,110.4,106.8,3.6,54,28
1610612765,DET,2008,82,107.4,108,-0.6,39,43
1610612744,GSW,2008,82,109.5,113.3,-3.8,29,53
1610612745,HOU,2008,82,108.4,104,4.4,53,29
1610612754,IND,2008,82,108.1,109.2,-1.1,36,46
1610612746,LAC,2008,82,102.3,111.7,-9.4,19,63
1610612747,LAL,2008,82,112.8,104.7,8.1,65,17
1610612763,MEM,2008,82,103.5,109.5,-6,24,58
1610612748,MIA,2008,82,107.8,107.6,0.2,43,39
1610612749,MIL,2008,82,106.7,107.9,-1.2,34,48
1610612750,MIN,2008,82,106.1,111.4,-5.3,24,58
1610612740,NOP,2008,82,108.7,107,1.7,49,33
1610612752,NYK,2008,82,108.1,110.8,-2.7,32,50
1610612760,OKC,2008,82,102.9,109.4,-6.5,23,59
1610612753,ORL,2008,82,109.2,101.9,7.3,59,23
1610612755,PHI,2008,82,107.9,107.8,0.1,41,41
1610612756,PHX,2008,82,113.6,111.6,2,46,36
1610612757,POR,2008,82,113.9,107.8,6.1,54,28
1610612758,SAC,2008,82,105.5,114.7,-9.2,17,65
1610612759,SAS,2008,82,108.5,104.3,4.2,54,28
1610612761,TOR,2008,82,107,110,-3,33,49
1610612762,UTA,2008,82,110.1,107.3,2.8,48,34
1610612764,WAS,2008,82,105.4,113.6,-8.2,19,63
1610612737,ATL,2009,82,111.9,106.7,5.2,53,29
1610612751,BKN,2009,82,100.6,110.5,-9.9,12,70
1610612738,BOS,2009,82,107.7,103.8,3.9,50,32
1610612766,CHA,2009,82,104.4,102.8,1.6,44,38
1610612741,CHI,2009,82,103.5,105.3,-1.8,41,41
1610612739,CLE,2009,82,111.2,104.1,7.1,61,21
1610612742,DAL,2009,82,109.2,106.3,2.9,55,27
1610612743,DEN,2009,82,111.8,107.5,4.3,53,29
1610612765,DET,2009,82,105.6,111.4,-5.8,27,55
1610612744,GSW,2009,82,108.1,111.7,-3.6,26,56
1610612745,HOU,2009,82,107.6,108,-0.4,42,40
1610612754,IND,2009,82,103.7,106.8,-3.1,32,50
1610612746,LAC,2009,82,103.3,110.1,-6.8,29,53
1610612747,LAL,2009,82,108.8,103.7,5.1,57,25
1610612763,MEM,2009,82,108.3,109.9,-1.6,40,42
1610612748,MIA,2009,82,106.6,104.1,2.5,47,35
1610612749,MIL,2009,82,104.9,103.1,1.8,46,36
1610612750,MIN,2009,82,101.7,111.6,-9.9,15,67
1610612740,NOP,2009,82,107.4,110.1,-2.7,37,45
1610612752,NYK,2009,82,107.6,111.6,-4,29,53
1610612760,OKC,2009,82,108.3,104.6,3.7,50,32
1610612753,ORL,2009,82,111.4,103.3,8.1,59,23
1610612755,PHI,2009,82,106.1,110.3,-4.2,27,55
1610612756,PHX,2009,82,115.3,110.2,5.1,54,28
1610612757,POR,2009,82,110.8,107.1,3.7,50,32
1610612758,SAC,2009,82,105.3,109.9,-4.6,25,57
1610612759,SAS,2009,82,110,104.5,5.5,50,32
1610612761,TOR,2009,82,111.3,113.2,-1.9,40,42
1610612762,UTA,2009,82,110.7,105,5.7,53,29
1610612764,WAS,2009,82,104.2,109.4,-5.2,26,56
1610612737,ATL,2010,82,106.1,107,-0.9,44,38
1610612751,BKN,2010,82,103.1,109.9,-6.8,24,58
1610612738,BOS,2010,82,106.2,100.3,5.9,56,26
1610612766,CHA,2010,82,103.4,107.8,-4.4,34,48
1610612741,CHI,2010,82,108.3,100.3,8,62,20
1610612739,CLE,2010,82,102.2,111.8,-9.6,19,63
1610612742,DAL,2010,82,109.7,105,4.7,57,25
1610612743,DEN,2010,82,112.3,107.3,5,50,32
1610612765,DET,2010,82,107.7,111.7,-4,30,52
1610612744,GSW,2010,82,108.2,110.7,-2.5,36,46
1610612745,HOU,2010,82,111.3,109,2.3,43,39
1610612754,IND,2010,82,104.8,106,-1.2,37,45
1610612746,LAC,2010,82,105.3,108.7,-3.4,32,50
1610612747,LAL,2010,82,111,104.3,6.7,57,25
1610612763,MEM,2010,82,107.6,105.1,2.5,46,36
1610612748,MIA,2010,82,111.7,103.5,8.2,58,24
1610612749,MIL,2010,82,101.6,102.5,-0.9,35,47
1610612750,MIN,2010,82,104.2,111.1,-6.9,17,65
1610612740,NOP,2010,82,106.2,105.2,1,46,36
1610612752,NYK,2010,82,110.9,110.1,0.8,42,40
1610612760,OKC,2010,82,111.2,107.2,4,55,27
1610612753,ORL,2010,82,107.9,102,5.9,52,30
1610612755,PHI,2010,82,106.6,105,1.6,41,41
1610612756,PHX,2010,82,109.5,110.4,-0.9,40,42
1610612757,POR,2010,82,108.8,107.1,1.7,48,34
1610612758,SAC,2010,82,103.5,109,-5.5,24,58
1610612759,SAS,2010,82,111.8,105.6,6.2,61,21
1610612761,TOR,2010,82,106.1,112.9,-6.8,22,60
1610612762,UTA,2010,82,108.1,110.1,-2,39,43
1610612764,WAS,2010,82,102.4,110.2,-7.8,23,59
1610612737,ATL,2011,66,104.9,101.2,3.7,40,26
1610612751,BKN,2011,66,102.9,109.6,-6.7,22,44
1610612738,BOS,2011,66,101,98.2,2.8,39,27
1610612766,CHA,2011,66,95.2,110.4,-15.2,7,59
1610612741,CHI,2011,66,107.4,98.3,9.1,50,16
1610612739,CLE,2011,66,101.1,108.9,-7.8,21,45
1610612742,DAL,2011,66,103.3,102.3,1,36,30
1610612743,DEN,2011,66,109.2,106.2,3,38,28
1610612765,DET,2011,66,101,106.3,-5.3,25,41
1610612744,GSW,2011,66,105.4,109.1,-3.7,23,43
1610612745,HOU,2011,66,105.5,105.2,0.3,34,32
1610612754,IND,2011,66,106.7,103.1,3.6,42,24
1610612746,LAC,2011,66,108.5,105.7,2.8,40,26
1610612747,LAL,2011,66,106,104.4,1.6,41,25
